ORG4CODE,ORG8CODE,DISTRICT_N,DISTRICT_T,MEMBERLIST,TUITION,TUITION_GR,TUITION_TO,SUPERINTEN,START_GRAD,END_GRADE,SHAPE_AREA,SHAPE_LEN
0632,06320000,Chesterfield-Goshen,ReglElem,"Chesterfield, Goshen",N,,,Union 66,PK,06,126761390.992,54106.2930885
0635,06350000,Central Berkshire,ReglK12,"Becket, Cummington, Dalton, Hinsdale, Peru, Washington, Windsor",N,,,,PK,12,555384356.286,139665.161811
0640,06400000,Concord-Carlisle,ReglHS,"Concord, Carlisle",N,,,,09,12,107111592.133,50368.9753063
0645,06450000,Dennis-Yarmouth,ReglK12,"Dennis, Yarmouth",N,,,,PK,12,121856160.27,96095.6693766
0650,06500000,Dighton-Rehoboth,ReglK12,"Dighton, Rehoboth",N,,,,PK,12,180669897.36,65115.3796516
0655,06550000,Dover-Sherborn,ReglHS,"Dover, Sherborn",N,,,Union 50,06,12,81774484.9275,59594.1062058
0658,06580000,Dudley-Charlton,ReglK12,"Dudley, Charlton",N,,,,PK,12,170107487.75,66325.812786
0685,06850000,Hawlemont,ReglElem,"Charlemont, Hawley",N,,,,PK,06,148095641.264,66060.4877906
0690,06900000,King Philip,ReglHS,"Norfolk, Plainville, Wrentham",N,,,,07,12,128189811.473,62315.5785994
0660,06600000,Nauset,ReglHS,"Brewster, Eastham, Orleans, Wellfleet",N,,,Union 54,06,12,198318542.057,198948.851391
0662,06620000,Farmington River,ReglElem,"Otis, Sandisfield",Y,7-12,"Berkshire Hills, Lee",,PK,06,235698625.691,77408.3507061
0665,06650000,Freetown-Lakeville,ReglK12,"Freetown, Lakeville",N,,,,PK,12,185731852.871,77801.8359156
0670,06700000,Frontier,ReglHS,"Conway, Deerfield, Sunderland, Whately",N,,,Union 38,07,12,276428950.762,85221.0877629
0672,06720000,Gateway,ReglK12,"Blandford, Chester, Huntington, Middlefield, Montgomery, Russell",N,,,,PK,12,451934655.929,108624.521204
0673,06730000,Groton-Dunstable,ReglK12,"Groton, Dunstable",N,,,,PK,12,130876230.937,72010.350128
0674,06740000,Gill-Montague,ReglK12,"Gill, Montague",N,,,,PK,12,119773876.931,61488.0312685
0675,06750000,Hamilton-Wenham,ReglK12,"Hamilton, Wenham",N,,,,PK,12,59678043.7722,44848.9956315
0680,06800000,Hampden-Wilbraham,ReglK12,"Hampden, Wilbraham",N,,,,PK,12,108706303.897,49624.8979887
0683,06830000,Hampshire,ReglHS,"Chesterfield, Goshen, Southampton, Westhampton, Williamsburg",N,,,Union 66,07,12,339082402.829,115332.158066
0600,06000000,Acton-Boxborough,ReglK12,"Acton, Boxborough",N,,,,PK,12,79516117.2025,42892.6966897
0603,06030000,Adams-Cheshire,ReglK12,"Adams, Cheshire",N,,,,PK,12,130734199.06,58645.052944
0605,06050000,Amherst-Pelham,ReglHS,"Amherst, Pelham, Leverett, Shutesbury",N,,,Union 26,07,12,270315923.244,87471.1828732
0610,06100000,Ashburnham-Westminster,ReglK12,"Ashburnham, Westminster",N,,,,PK,12,202551101.192,75401.1472552
0615,06150000,Athol-Royalston,ReglK12,"Athol, Royalston",N,,,,PK,12,196601793.735,80306.2396524
0616,06160000,Ayer Shirley,ReglK12,"Ayer, Shirley",N,,,,PK,12,65782102.1689,50426.7716798
0618,06180000,Berkshire Hills,ReglK12,"Great Barrington, Stockbridge, West Stockbridge",N,,,,PK,12,228249604.13,71337.4008909
0620,06200000,Berlin-Boylston,ReglK12,"Berlin, Boylston",N,,,Union 60,PK,12,85255566.5003,49673.6655531
0622,06220000,Blackstone-Millville,ReglK12,"Blackstone, Millville",N,,,,PK,12,42340495.2409,26508.3693776
0625,06250000,Bridgewater-Raynham,ReglK12,"Bridgewater, Raynham",N,,,,PK,12,127226428.431,63249.3985107
0766,07660000,Southwick-Tolland-Granville,ReglK12,"Granville, Southwick, Tolland",N,,,,PK,12,278618173.007,89054.1200496
0767,07670000,Spencer-E Brookfield,ReglK12,"East Brookfield, Spencer",N,,,,PK,12,115068968.574,52314.2360689
0770,07700000,Tantasqua,ReglHS,"Brimfield, Brookfield, Holland, Sturbridge, Wales",N,,,Union 61,07,12,310529819.623,91555.6547641
0773,07730000,Triton,ReglK12,"Newbury, Rowley, Salisbury",N,,,,PK,12,154987627.415,108556.440514
0774,07740000,Up-Island,ReglElem,"Aquinnah, Chilmark, West Tisbury",N,,,Union 19,PK,08,135522607.412,86906.8872911
0775,07750000,Wachusett,ReglK12,"Holden, Paxton, Princeton, Rutland, Sterling",N,,,,PK,12,402839609.62,95070.068385
0778,07780000,Quaboag,ReglK12,"Warren, West Brookfield",N,,,,PK,12,126238344.445,55465.9659609
0780,07800000,Whitman-Hanson,ReglK12,"Hanson, Whitman",N,,,,PK,12,58770382.4091,42222.7625403
0109,01090000,Gosnold,MuniElem,,Y,K-12 (Naushon Islands); 9-12 (Cuttyhunk),Falmouth,,PK,06,34819136.6359,100167.445417
0003,00030000,Acushnet,MuniElem,,Y,9-12,"Fairhaven, New Bedford",,PK,08,48896419.7952,31099.5716322
0008,00080000,Amherst,MuniElem,,N,,,Union 26,PK,06,71882639.8809,40766.3448475
0043,00430000,Brimfield,MuniElem,,N,,,Union 61,PK,06,91471330.3626,42506.12067
0190,01900000,Monroe,TuitionK12,,Y,PK-12,Florida (Gr PK-8); North Adams (Gr 9-12),Union 43,,,27940186.5533,23556.475457
0195,01950000,Mount Washington,TuitionK12,,Y,PK-12,Southern Berkshire,,,,57988843.7886,31618.4343094
0196,01960000,Nahant,MuniElem,,Y,7-12,Swampscott,,PK,06,3249309.4675,20844.5392693
0200,02000000,New Ashford,TuitionK12,,Y,PK-12,Mount Greylock,Union 70,,,34900171.8461,27059.6859147
0242,02420000,Provincetown,MuniElem,,Y,9-12,Nauset,,PK,08,27045667.9871,59850.9429621
0038,00380000,Boxford,MuniElem,,N,,,Union 58,PK,06,63216180.2928,44884.8836686
0300,03000000,Truro,MuniElem,,Y,6-12,Nauset,,PK,05,56987747.7139,52277.711251
0302,03020000,Tyringham,TuitionK12,,Y,PK-12,Lee,,,,48838968.8198,29485.9906065
0164,01640000,Lynnfield,MuniK12,,N,,,,PK,12,27046601.4241,27790.2519998
0159,01590000,Longmeadow,MuniK12,,N,,,,PK,12,24849962.8951,19827.9859619
0045,00450000,Brookfield,MuniElem,,N,,,Union 61,PK,06,42943885.889,32910.498845
0051,00510000,Carlisle,MuniElem,,N,,,,PK,08,40207034.4863,25118.466083
0063,00630000,Clarksburg,MuniElem,,Y,9-12,North Adams,Union 43,K,08,33130145.8944,25539.4832828
0067,00670000,Concord,MuniElem,,N,,,,PK,08,66904557.6467,36342.9715231
0068,00680000,Conway,MuniElem,,N,,,Union 38,PK,06,98100323.4513,47214.163901
0050,00500000,Canton,MuniK12,,N,,,,PK,12,50541640.1012,32125.5826298
0185,01850000,Milford,MuniK12,,N,,,,PK,12,38909665.267,28283.5758761
0026,00260000,Belmont,MuniK12,,N,,,,PK,12,12218653.779,16672.5926804
0182,01820000,Middleborough,MuniK12,,N,,,,PK,12,187001109.86,72570.7833835
0199,01990000,Needham,MuniK12,,N,,,,PK,12,32947766.8199,28960.0128249
0246,02460000,Reading,MuniK12,,N,,,,PK,12,25874497.0427,23126.4713027
0695,06950000,Lincoln-Sudbury,ReglHS,"Lincoln, Sudbury",N,,,,09,12,102893025.231,68669.9783523
0698,06980000,Manchester Essex,ReglK12,"Essex, Manchester",N,,,,PK,12,58143523.3133,62971.0410258
0700,07000000,Marthas Vineyard,ReglHS,"Aquinnah, Chilmark, Edgartown, Oak Bluffs, Tisbury, West Tisbury",N,,,Union 19,09,12,245340628.806,215610.696402
0705,07050000,Masconomet,ReglHS,"Boxford, Middleton, Topsfield",N,,,,07,12,133889834.125,73132.7764286
0710,07100000,Mendon-Upton,ReglK12,"Mendon, Upton",N,,,,PK,12,103135117.144,61581.8330079
0712,07120000,Monomoy,ReglK12,"Chatham, Harwich",N,,,,PK,12,104747389.04,127101.430863
0715,07150000,Mount Greylock,ReglK12,"Lanesborough, Williamstown",N,,,,PK,12,197975133.65,88980.7677767
0717,07170000,Mohawk Trail,ReglK12,"Ashfield, Buckland, Charlemont, Colrain, Hawley, Heath, Plainfield, Shelburne",N,,,,PK,12,448486157.653,145923.48965
,,Mohawk Trail Secondary Membership,,,N,,,,,,596581798.916,120301.739371
0728,07280000,New Salem-Wendell,ReglElem,"New Salem, Wendell",N,,,Union 28,PK,06,235461814.289,111792.780139
0740,07400000,Old Rochester,ReglHS,"Marion, Mattapoisett, Rochester",N,,,Union 55,07,12,175882894.675,109757.647136
0750,07500000,Pioneer Valley,ReglK12,"Bernardston, Leyden, Northfield, Warwick",N,,,,PK,12,296532972.609,105539.470794
0755,07550000,Ralph C Mahar,ReglHS,"New Salem-Wendell, Orange, Petersham",N,,,Union 73,07,12,505478154.815,158324.816987
0760,07600000,Silver Lake,ReglHS,"Halifax, Kingston, Plympton",N,,,Union 31,07,12,133537292.987,54947.5158404
0763,07630000,Somerset Berkley,ReglHS,"Berkley, Somerset",N,,,,09,12,64109889.7359,72947.7637228
0720,07200000,Narragansett,ReglK12,"Phillipston, Templeton",N,,,,PK,12,147669424.675,55506.932314
0725,07250000,Nashoba,ReglK12,"Bolton, Lancaster, Stow",N,,,,PK,12,171089780.609,78254.911418
0730,07300000,Northboro-Southboro,ReglHS,"Northborough, Southborough",N,,,Union 3,09,12,88750396.2809,56502.029824
0735,07350000,North Middlesex,ReglK12,"Ashby, Pepperell, Townsend",N,,,,PK,12,207822165.949,83643.8978375
0745,07450000,Pentucket,ReglK12,"Groveland, Merrimac, West Newbury",N,,,,PK,12,85533115.6346,51630.0245225
0753,07530000,Quabbin,ReglK12,"Barre, Hardwick, Hubbardston, New Braintree, Oakham",N,,,,PK,12,439281918.767,109873.540863
0765,07650000,Southern Berkshire,ReglK12,"Alford, Egremont, Monterey, New Marlborough, Sheffield",N,,,,PK,12,399528203.092,119262.202089
0244,02440000,Randolph,MuniK12,,N,,,,PK,12,26971975.0321,24248.3403089
0174,01740000,Maynard,MuniK12,,N,,,,PK,12,13903410.0021,14674.5841294
0295,02950000,Tewksbury,MuniK12,,N,,,,PK,12,54771580.8577,34481.7160109
0010,00100000,Arlington,MuniK12,,N,,,,PK,12,14203937.8273,16929.0289707
0335,03350000,Westwood,MuniK12,,N,,,,PK,12,28965192.7147,29416.0656508
0187,01870000,Millis,MuniK12,,N,,,,PK,12,31760624.0782,28285.791037
0301,03010000,Tyngsborough,MuniK12,,N,,,,PK,12,46800582.8711,43250.995296
0097,00970000,Fitchburg,MuniK12,,N,,,,PK,12,72821650.8603,40862.9010334
0309,03090000,Ware,MuniK12,,N,,,,PK,12,103539764.539,58487.9206563
0025,00250000,Bellingham,MuniK12,,N,,,,PK,12,48919135.1993,34810.2626298
0048,00480000,Burlington,MuniK12,,N,,,,K,12,30723422.2759,23754.8720487
0152,01520000,Lenox,MuniK12,,N,,,,PK,12,56117318.0037,37492.1676941
0343,03430000,Winchendon,MuniK12,,N,,,,PK,12,114247197.379,42724.8702512
0141,01410000,Hudson,MuniK12,,N,,,,PK,12,30740152.0232,30054.9088444
0321,03210000,Westborough,MuniK12,,N,,,,PK,12,55576826.7549,34961.1100838
0323,03230000,West Bridgewater,MuniK12,,N,,,,PK,12,40594007.1601,26926.2726803
0316,03160000,Webster,MuniK12,,N,,,,PK,12,37804130.9817,26033.4284511
0325,03250000,Westfield,MuniK12,,N,,,,PK,12,122538440.18,46139.6666287
0170,01700000,Marlborough,MuniK12,,N,,,,PK,12,57241191.6269,33681.1503211
0024,00240000,Belchertown,MuniK12,,N,,,,PK,12,143164004.888,63493.952732
0304,03040000,Uxbridge,MuniK12,,N,,,,PK,12,78381799.4926,39623.3028323
0207,02070000,Newton,MuniK12,,N,,,,PK,12,47019520.8789,36766.323035
0017,00170000,Auburn,MuniK12,,N,,,,PK,12,42512969.9851,24816.9954075
0061,00610000,Chicopee,MuniK12,,N,,,,PK,12,61826252.2345,34656.8746343
0209,02090000,North Adams,MuniK12,,N,,,,PK,12,53392639.2335,30768.5448786
0266,02660000,Sharon,MuniK12,,N,,,,PK,12,63334448.6462,35399.721589
0167,01670000,Mansfield,MuniK12,,N,,,,PK,12,52902104.5416,31080.0981407
0079,00790000,Dracut,MuniK12,,N,,,,PK,12,55522005.0544,38335.1733907
0005,00050000,Agawam,MuniK12,,N,,,,PK,12,63021907.2593,38060.7130344
0175,01750000,Medfield,MuniK12,,N,,,,PK,12,37955730.4077,33821.8547329
0348,03480000,Worcester,MuniK12,,N,,,,PK,12,99562707.1318,42619.2767682
0315,03150000,Wayland,MuniK12,,N,,,,PK,12,41063123.7161,35891.3483758
0317,03170000,Wellesley,MuniK12,,N,,,,PK,12,27269576.387,26738.5943686
0155,01550000,Lexington,MuniK12,,N,,,,PK,12,43093413.6387,26948.2278418
0277,02770000,Southbridge,MuniK12,,N,,,,PK,12,54026424.1604,35822.368583
0215,02150000,North Brookfield,MuniK12,,N,,,,K,12,56843153.5725,31053.5746717
0314,03140000,Watertown,MuniK12,,N,,,,PK,12,10681446.6125,16955.2703107
0088,00880000,Easton,MuniK12,,N,,,,PK,12,75713803.5994,36062.1079448
0198,01980000,Natick,MuniK12,,N,,,,PK,12,41337981.602,30557.5678704
0044,00440000,Brockton,MuniK12,,N,,,,PK,12,55724091.4611,32616.9354866
0326,03260000,Westford,MuniK12,,N,,,,PK,12,81226634.0748,37313.4958908
0265,02650000,Seekonk,MuniK12,,N,,,,PK,12,48289466.8643,36129.4140612
0227,02270000,Palmer,MuniK12,,N,,,,PK,12,82871148.4946,51120.9603267
0099,00990000,Foxborough,MuniK12,,N,,,,PK,12,53987529.5935,31841.3102949
0220,02200000,Norwood,MuniK12,,N,,,,PK,12,27193616.7915,22840.5639318
0161,01610000,Ludlow,MuniK12,,N,,,,PK,12,73389122.1042,36988.1215797
0111,01110000,Granby,MuniK12,,N,,,,PK,12,72707908.653,34178.7458029
0150,01500000,Lee,MuniK12,,N,,,,PK,12,69963490.5459,41725.4506771
0105,01050000,Georgetown,MuniK12,,N,,,,PK,12,34054312.3303,24443.0413649
